country,region,duration_mean,topic0_mean,topic1_mean,topic2_mean,topic3_mean,topic4_mean,dominant_topic_4_count,dominant_topic_3_count,dominant_topic_2_count,dominant_topic_1_count,dominant_topic_0_count,max_count_topic_categories,Independent_Agencies_count,Rule_of_Law_count,Elections_and_Political_Processes_count,Local_Government_count,Legislature_count,Economic_Governance_count,Disaster_Recovery_count,Economic_Growth_count,Media_count,Civil_Society_count,Agriculture_and_Food_Security_count,Governance_count,Healthcare_count,Public_Finance_count,Environment_count,Private_Sector_count,Democracy_and_Governance_count,Gender_Equality_count,Natural_Resource_count,Education_count,max_count_sector_categories,desc_senti_score_mean,desc_sub_score_mean,res_senti_score_mean,res_sub_score_mean,intervention_type_Awareness_count,intervention_type_Transparency_count,intervention_type_Assessment_count,intervention_type_Accountability_count,intervention_type_Participation_count,intervention_type_Enforcement_count,intervention_type_Study_count,intervention_type_Citizen_Media_Business_Engagement_Participation_count,awd_value_sum,awd_value_mean,awd_value_median,awd_amount_very_low,awd_amount_low,awd_amount_median_low,awd_amount_median,awd_amount_median_high,awd_amount_high,awd_amount_very_high,corruption_initial,stability_initial,numberofprojects,change_stability,change_corruption
Rwanda,Sub-Saharan Africa (SSA),0,0.04,0.04,0.27,0.05,0.59,1,0,0,0,0,dominant_topic_4_count,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Healthcare_count,-0.383333333,0.694444444,0.0625,0.3125,0,0,1,0,0,0,0,0,118000,118000,118000,1,0,0,0,0,0,0,High Corruption,Unstable,1,Same,Same
SENEGAL,Sub-Saharan Africa (SSA),0,0.04,0.04,0.1,0.04,0.77,1,0,0,0,0,dominant_topic_4_count,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Governance_count,-0.325,0.8,-0.239583333,0.605555556,0,0,1,0,0,0,0,0,0,,,1,0,0,0,0,0,0,High Corruption,Unstable,1,Same,Same
Serbia,Europe and Eurasia (E&E),4,0.03,0.03,0.03,0.428,0.476,3,2,0,0,0,dominant_topic_4_count,0,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Rule_of_Law_count,0.020833333,0.395277778,-0.000322222,0.386637037,1,4,0,2,1,1,0,0,68336725,13667345,16091992,1,0,0,3,0,0,0,High Corruption,Unstable,5,Same,Same
Sierra Leone,Sub-Saharan Africa (SSA),3,0.03,0.03,0.03,0.225,0.675,2,0,0,0,0,dominant_topic_4_count,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Agriculture_and_Food_Security_countNatural_Resource_count,0.15,0.133333333,-0.416580579,0.677083334,2,0,0,0,2,0,0,0,15999167,7999583.5,7999583.5,1,0,0,1,0,0,0,High Corruption,Unstable,2,Same,Same
Sri Lanka,South and Central Asia (SCA),4,0.033333333,0.033333333,0.033333333,0.033333333,0.873333333,3,0,0,0,0,dominant_topic_4_count,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,Local_Government_countMedia_countGovernance_count,-0.002777778,0.433333333,-0.123958333,0.448263889,1,3,0,1,2,0,0,0,58252710,19417570,13920762,0,1,0,1,1,0,0,High Corruption,Unstable,3,Same,Same
Thailand,East Asia and Pacific (EAP),5,0.03,0.03,0.03,0.03,0.9,1,0,0,0,0,dominant_topic_4_count,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Civil_Society_count,-0.2425,0.430833333,0,0,1,0,0,0,1,0,0,0,30376918,30376918,30376918,0,0,0,0,1,0,0,High Corruption,Very Unstable,1,Same,Same
Turkmenistan,South and Central Asia (SCA),4,0.04,0.04,0.04,0.04,0.85,1,0,0,0,0,dominant_topic_4_count,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Governance_count,0.25,0.25,0.58,0.42,0,1,0,1,0,0,0,0,2442035,2442035,2442035,0,1,0,0,0,0,0,Very High Corruption,Unstable,1,Same,Same
Uganda,Sub-Saharan Africa (SSA),2.5,0.04,0.07,0.04,0.04,0.815,2,0,0,0,0,dominant_topic_4_count,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,Public_Finance_count,0.175,0.216666667,-0.148361345,0.404965862,0,1,0,1,1,1,0,0,14086142,7043071,7043071,0,0,2,0,0,0,0,High Corruption,Unstable,2,Same,Same
Ukraine,Europe and Eurasia (E&E),3.375,0.035,0.04125,0.03875,0.54125,0.33875,2,6,0,0,0,dominant_topic_3_count,0,3,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,Rule_of_Law_count,-0.037725087,0.415996908,0.035236235,0.400585938,2,5,0,6,2,2,0,0,78243748.38,9780468.547,9042756.14,0,1,3,2,0,0,0,High Corruption,Unstable,8,Same,Same
Vietnam,East Asia and Pacific (EAP),3.5,0.04,0.04,0.04,0.845,0.04,0,2,0,0,0,dominant_topic_3_count,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Economic_Growth_count,0.13,0.345,0.015238928,0.265530303,1,2,0,0,0,0,0,0,25332602,12666301,12666301,0,0,0,2,0,0,0,High Corruption,Unstable,2,Same,Same
West Bank and Gaza,Middle East and North Africa (MENA),4.2,0.034,0.034,0.047,0.313,0.58,7,3,0,0,0,dominant_topic_4_count,0,3,0,2,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,Rule_of_Law_count,0.059135101,0.261195437,-0.073851191,0.249580357,4,6,0,5,7,0,0,0,332789360,33278936,21419916.5,0,1,1,4,2,2,0,High Corruption,Very Unstable,10,Same,Same
Yemen,Middle East and North Africa (MENA),4,0.036666667,0.036666667,0.096666667,0.036666667,0.8,3,0,0,0,0,dominant_topic_4_count,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,Civil_Society_countGovernance_countHealthcare_count,-0.013333333,0.212777778,0.026626984,0.428531746,1,1,0,2,1,1,0,1,67549362.78,22516454.26,21610314.78,0,1,0,1,1,0,0,High Corruption,Very Unstable,3,Same,Same
Zambia,Sub-Saharan Africa (SSA),2.5,0.035,0.035,0.035,0.43,0.45,1,1,0,0,0,dominant_topic_4_countdominant_topic_3_count,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Rule_of_Law_countGovernance_count,-0.283333334,0.726388889,-0.335714286,0.821428572,1,2,0,1,2,0,0,0,27542018,13771009,13771009,0,1,0,1,0,0,0,High Corruption,Unstable,2,Same,Same
